run_id,seed,started_at,finished_at,execution_time_seconds,total_infections,peak_infectious,final_susceptible,final_exposed,final_infectious,final_recovered
70b669a2-f1c2-462b-a67f-8f558ff46698,2589683444,2026-06-11T13:55:53,2026-06-11T13:55:53,0.11354120000032708,13,13,47,0,0,13
86b158e5-31a3-42d7-9f91-e5c95d40fed4,232037610,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10202510003000498,14,13,46,0,0,14
dbfb81f2-8b5a-495d-acfc-15a8120815e0,4154170136,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10162500001024455,11,10,49,0,0,11
b38ebcba-5c28-4a84-8b5a-74732f67b6ae,2685146596,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10204089997569099,11,10,49,0,0,11
70dbb574-2196-4a94-819f-c96a4c515aba,2556747720,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10253149998607114,12,12,48,0,0,12
f43403d6-336a-4bc7-8efa-48ef167e527d,2322413842,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10152059997199103,11,11,49,0,0,11
0ccdbfee-771d-4452-abd6-8b648e7a02f7,678270175,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10180259996559471,13,11,47,0,0,13
81b315f7-5557-41f1-826d-05ce94a36f5e,1889406655,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10173879994545132,12,12,48,0,0,12
0a06d7d4-d46e-4b76-834a-b49be08ff046,657732923,2026-06-11T13:55:53,2026-06-11T13:55:53,0.10286679997807369,11,11,49,0,0,11
31f5eacd-85b7-41e6-9fc9-836b85576789,1659763200,2026-06-11T13:55:53,2026-06-11T13:55:54,0.10361579997697845,10,10,50,0,0,10
9b20e765-dbd6-45fc-8bc7-39f27cb373df,3746196560,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10210870002629235,10,10,50,0,0,10
7964dd41-fe2a-4106-b0ad-68a082bd3625,370486781,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10174929996719584,10,10,50,0,0,10
36ce9387-157d-4da4-b0b2-5cdd7ec0937d,3134218872,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10272049997001886,11,11,49,0,0,11
4bfeff5e-e50c-4010-8a7f-b1defb9ce017,4231600941,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10184540000045672,10,10,50,0,0,10
163ad234-ef23-4acb-8abc-872e8e246610,3168370497,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10179880005307496,12,12,48,0,0,12
5d5434a3-644c-4759-b014-76fe51b3d3bc,2394566529,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10195659997407347,15,14,45,0,0,15
40b4a0ed-2f25-44d9-b00f-add3644f5fa1,1608783415,2026-06-11T13:55:54,2026-06-11T13:55:54,0.10166460002074018,11,10,49,0,0,11
0259e58b-72ea-4ecf-9ae5-5b036807c089,345985260,2026-06-11T13:55:54,2026-06-11T13:55:54,0.1015631000045687,12,12,48,0,0,12
5a9aad18-7c52-4c7f-81a3-c7c0af973e8c,2149924946,2026-06-11T13:55:54,2026-06-11T13:55:55,0.10167810000712052,10,10,50,0,0,10
d373e891-55be-4392-b391-a806e058d2c5,2755292988,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10376839997479692,11,11,49,0,0,11
37dc8d53-d59a-4315-80ad-33b2218437cf,2923420066,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10347089997958392,14,13,46,0,0,14
0ccefdd7-7c49-4157-bb74-4aee7c7794b8,3394306028,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10302910004975274,10,10,50,0,0,10
f5dbbc8c-97bb-4d4a-ad71-44583cda3d74,3371754174,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10245450004003942,12,11,48,0,0,12
c624ad3b-2de9-4437-9f53-89804cd1879a,1991191405,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10182750003878027,11,11,49,0,0,11
5bd609ac-437d-4293-b55b-14cc59eac9fb,2590289935,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10180800000671297,10,10,50,0,0,10
75ccb7ce-e1af-4b59-aeb4-dca75d02c5f8,539858589,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10367830004543066,12,12,48,0,0,12
d795059e-4e61-4c98-a268-641fa14a2986,2025823821,2026-06-11T13:55:55,2026-06-11T13:55:55,0.1027279999689199,10,10,50,0,0,10
9c2b7e87-22f3-48bd-b50f-e2745a463502,1568533586,2026-06-11T13:55:55,2026-06-11T13:55:55,0.10270839999429882,12,10,48,0,0,12
06113e46-be3a-43a8-b355-963828142e47,3904817970,2026-06-11T13:55:55,2026-06-11T13:55:56,0.10305389994755387,14,12,46,0,0,14
b98ec30c-a59f-46b3-93d8-694006291707,1398096083,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10311049997108057,12,10,48,0,0,12
a794c441-1c20-477f-9e8c-ebf06077bda3,1113426907,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10213030001614243,10,10,50,0,0,10
2382bf58-aba1-4fef-929a-e38ea0feb030,1154313091,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10368570004357025,10,10,50,0,0,10
0c55d76a-1f84-42d4-879d-566c2ffe0805,2482084432,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10188380000181496,10,10,50,0,0,10
6ee0fe6b-c02b-4f1c-9d58-0ae65a87df03,3358081281,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10315099998842925,11,10,49,0,0,11
26a05444-c86f-42e0-9e02-99b1c20d4018,3503808681,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10279049997916445,13,12,47,0,0,13
82a39f6d-fa5f-4994-8b63-fcda3648d32c,425635687,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10270250000758097,12,12,48,0,0,12
2c83d652-af62-4a55-a554-9ccdaeeba2aa,2448782820,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10260639997432008,12,10,48,0,0,12
e538dc4a-5217-4e30-a0ad-efb9df1e1f26,3145071492,2026-06-11T13:55:56,2026-06-11T13:55:56,0.10252389998640865,12,11,48,0,0,12
fa53233e-f8d6-41c7-8ba4-d5b58b27b50e,4267114338,2026-06-11T13:55:56,2026-06-11T13:55:57,0.10299959999974817,12,10,48,0,0,12
a262e272-2e2c-4cef-ae35-28f39cbdca33,537216689,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10244009998859838,14,12,46,0,0,14
ce60f13b-48aa-4c95-ac20-06dfca3c51ab,3683964099,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10347360000014305,11,10,49,0,0,11
4e93097a-3314-4f78-b3ea-3b079e3a1200,2055857968,2026-06-11T13:55:57,2026-06-11T13:55:57,0.1038451999775134,16,12,44,0,0,16
1286436e-70b0-4caf-b35d-e6f23a0c3b1c,975963848,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10233740002149716,10,10,50,0,0,10
9e37ec91-9814-4e82-a6d2-5f750c2ca75d,2886400352,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10424170002806932,11,10,49,0,0,11
f3352ae7-3a70-4580-a112-f4f7c30b01ed,3565569057,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10385180002776906,12,11,48,0,0,12
46a8be9c-d0ce-436e-8fff-20514a471008,3086767728,2026-06-11T13:55:57,2026-06-11T13:55:57,0.1029841999989003,10,10,50,0,0,10
8d160602-ba6a-4ddb-8bfa-f604986fcd86,4160672834,2026-06-11T13:55:57,2026-06-11T13:55:57,0.10341949999565259,14,12,46,0,0,14
1ba52533-c455-4190-95e4-e43e2811b51f,1827866675,2026-06-11T13:55:57,2026-06-11T13:55:58,0.10258229996543378,11,11,49,0,0,11
157958a5-4fbc-49c0-887e-944ee3f5c2f4,3741957343,2026-06-11T13:55:58,2026-06-11T13:55:58,0.1036479000467807,11,10,49,0,0,11
a77d6153-f122-4c1a-ab9d-a347c59bbbc2,350271597,2026-06-11T13:55:58,2026-06-11T13:55:58,0.10695659997873008,12,12,48,0,0,12
